Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"MK","Macro Indicators","004","Afghanistan","6119","Value US$ per capita","22011","Gross National Income","2020","2020","US$","513.307305","X","Figure from international organizations",""
"MK","Macro Indicators","008","Albania","6119","Value US$ per capita","22011","Gross National Income","2020","2020","US$","5091.101547","X","Figure from international organizations",""
"MK","Macro Indicators","012","Algeria","6119","Value US$ per capita","22011","Gross National Income","2020","2020","US$","3291.222123","X","Figure from international organizations",""
"MK","Macro Indicators","020","Andorra","6119","Value US$ per capita","22011","Gross National Income","2020","2020","US$","37072.405384","X","Figure from international organizations",""
"MK","Macro Indicators","024","Angola","6119","Value US$ per capita","22011","Gross National Income","2020","2020","US$","1738.173572","X","Figure from international organizations",""
"MK","Macro Indicators","660","Anguilla","6119","Value US$ per capita","22011","Gross National Income","2020","2020","US$","16858.949938","X","Figure from international organizations",""
"MK","Macro Indicators","028","Antigua and Barbuda","6119","Value US$ per capita","22011","Gross National Income","2020","2020","US$","13524.394843","X","Figure from international organizations",""
"MK","Macro Indicators","032","Argentina","6119","Value US$ per capita","22011","Gross National Income","2020","2020","US$","8138.011847","X","Figure from international organizations",""
"MK","Macro Indicators","051","Armenia","6119","Value US$ per capita","22011","Gross National Income","2020","2020","US$","4340.863617","X","Figure from international organizations",""
"MK","Macro Indicators","533","Aruba","6119","Value US$ per capita","22011","Gross National Income","2020","2020","US$","22181.654068","X","Figure from international organizations",""
"MK","Macro Indicators","036","Australia","6119","Value US$ per capita","22011","Gross National Income","2020","2020","US$","54250.894689","X","Figure from international organizations",""
"MK","Macro Indicators","040","Austria","6119","Value US$ per capita","22011","Gross National Income","2020","2020","US$","48051.497374","X","Figure from international organizations",""
"MK","Macro Indicators","031","Azerbaijan","6119","Value US$ per capita","22011","Gross National Income","2020","2020","US$","4177.48258","X","Figure from international organizations",""
"MK","Macro Indicators","044","Bahamas","6119","Value US$ per capita","22011","Gross National Income","2020","2020","US$","23839.954364","X","Figure from international organizations",""
"MK","Macro Indicators","048","Bahrain","6119","Value US$ per capita","22011","Gross National Income","2020","2020","US$","18802.699344","X","Figure from international organizations",""
"MK","Macro Indicators","050","Bangladesh","6119","Value US$ per capita","22011","Gross National Income","2020","2020","US$","2096.543427","X","Figure from international organizations",""
"MK","Macro Indicators","052","Barbados","6119","Value US$ per capita","22011","Gross National Income","2020","2020","US$","14783.063309","X","Figure from international organizations",""
"MK","Macro Indicators","112","Belarus","6119","Value US$ per capita","22011","Gross National Income","2020","2020","US$","6111.65222","X","Figure from international organizations",""
"MK","Macro Indicators","056","Belgium","6119","Value US$ per capita","22011","Gross National Income","2020","2020","US$","45504.927379","X","Figure from international organizations",""
"MK","Macro Indicators","084","Belize","6119","Value US$ per capita","22011","Gross National Income","2020","2020","US$","3629.187482","X","Figure from international organizations",""
"MK","Macro Indicators","204","Benin","6119","Value US$ per capita","22011","Gross National Income","2020","2020","US$","1240.572447","X","Figure from international organizations",""
"MK","Macro Indicators","060","Bermuda","6119","Value US$ per capita","22011","Gross National Income","2020","2020","US$","122334.972318","X","Figure from international organizations",""
"MK","Macro Indicators","064","Bhutan","6119","Value US$ per capita","22011","Gross National Income","2020","2020","US$","2944.612363","X","Figure from international organizations",""
"MK","Macro Indicators","068","Bolivia (Plurinational State of)","6119","Value US$ per capita","22011","Gross National Income","2020","2020","US$","3059.161296","X","Figure from international organizations",""
"MK","Macro Indicators","070","Bosnia and Herzegovina","6119","Value US$ per capita","22011","Gross National Income","2020","2020","US$","6031.713656","X","Figure from international organizations",""
"MK","Macro Indicators","072","Botswana","6119","Value US$ per capita","22011","Gross National Income","2020","2020","US$","6201.650382","X","Figure from international organizations",""
"MK","Macro Indicators","076","Brazil","6119","Value US$ per capita","22011","Gross National Income","2020","2020","US$","6666.694485","X","Figure from international organizations",""
"MK","Macro Indicators","092","British Virgin Islands","6119","Value US$ per capita","22011","Gross National Income","2020","2020","US$","45041.021236","X","Figure from international organizations",""
"MK","Macro Indicators","096","Brunei Darussalam","6119","Value US$ per capita","22011","Gross National Income","2020","2020","US$","28621.770992","X","Figure from international organizations",""
"MK","Macro Indicators","100","Bulgaria","6119","Value US$ per capita","22011","Gross National Income","2020","2020","US$","9866.707783","X","Figure from international organizations",""
"MK","Macro Indicators","854","Burkina Faso","6119","Value US$ per capita","22011","Gross National Income","2020","2020","US$","802.563219","X","Figure from international organizations",""
"MK","Macro Indicators","108","Burundi","6119","Value US$ per capita","22011","Gross National Income","2020","2020","US$","287.338924","X","Figure from international organizations",""
"MK","Macro Indicators","132","Cabo Verde","6119","Value US$ per capita","22011","Gross National Income","2020","2020","US$","2998.733081","X","Figure from international organizations",""
